plot,Spp,dist,azim,ht,crown w1,crown w2,crown area,herb cover,# planted
1.4.1,CEIN,2,90,4,160,120,19600,,
1.4.1,CEIN,1.1,92,3,70,110,8100,,
1.4.1,CEIN,0.5,90,3,90,40,4225,,
1.4.1,CEIN,1.4,110,3,220,60,19600,,
1.4.1,CEIN,1.3,134,2,50,90,4900,,
1.4.1,CEIN,1.7,155,2,25,30,756.25,,
1.4.1,CEIN,1.8,152,2,17,25,441,,
1.4.1,CEIN,2.1,152,2,30,25,756.25,,
1.4.1,CEIN,2.1,154,2,30,25,756.25,,
1.4.1,CEIN,2.6,150,2,40,60,2500,,
1.4.1,CEIN,3.7,140,4,90,110,10000,,
1.4.1,CEIN,0.5,193,3,70,80,5625,,
1.4.1,CEIN,2.9,190,2,40,40,1600,,
1.4.1,CEIN,3.3,196,2,40,30,1225,,
1.4.1,forb,,,,,,0,0,
1.4.1,gram,,,,,,0,0,
1.4.2,CEIN,0.8,260,2,80,90,7225,,
1.4.2,CEIN,3.6,251,1,35,35,1225,,
1.4.2,RICE,4,253,1,35,30,1056.25,,
1.4.2,CEIN,3.3,329,3,65,85,5625,,
1.4.2,ARPA,3,329,3,95,95,9025,,
1.4.2,CEIN,3.6,344,2,45,55,2500,,
1.4.2,RICE,3.5,346,1,20,22,441,,
1.4.2,CEIN,2.9,359,4,220,210,46225,,
1.4.2,CEIN,3.9,25,1,25,30,756.25,,
1.4.2,CEIN,3.6,25,1,30,30,900,,
1.4.2,CEIN,2.5,95,3,130,160,21025,,
1.4.2,ARPA,3.3,131,2,50,55,2756.25,,
1.4.2,CEIN,1.8,162,4,160,170,27225,,
1.4.2,ARPA,2.7,173,1,22,25,552.25,,
1.4.2,RICE,2.9,175,1,15,17,256,,
1.4.2,ARPA,3.9,178,1,10,15,156.25,,
1.4.2,QUKE,2.8,209,4,135,110,15006.25,,
1.4.2,forb,,,,,,0,1,
1.4.2,gram,,,,,,0,2,
1.4.3,CEIN,1.1,173,2,35,55,2025,,
1.4.3,CEPR,1.2,183,1,85,130,11556.25,,
1.4.3,CEIN,1.1,192,2,25,30,756.25,,
1.4.3,CEIN,1.4,192,2,55,100,6006.25,,
1.4.3,CEIN,2.2,196,3,75,70,5256.25,,
1.4.3,CEIN,2.6,196,3,45,65,3025,,
1.4.3,CEPR,2.5,193,1,95,75,7225,,
1.4.3,CEIN,2,205,3,75,80,6006.25,,
1.4.3,CEIN,4,224,3,85,150,13806.25,,
1.4.3,CEIN,2.5,242,4,160,115,18906.25,,
1.4.3,CEPR,1.7,248,1,25,20,506.25,,
1.4.3,CEPR,1.1,247,1,30,30,900,,
1.4.3,CEPR,1.2,271,1,25,20,506.25,,
1.4.3,CEIN,1.1,271,3,110,160,18225,,
1.4.3,CEIN,2.9,252,4,120,120,14400,,
1.4.3,CEIN,2.1,271,3,110,110,12100,,
1.4.3,CEPR,2,273,1,30,30,900,,
1.4.3,CEIN,2.7,272,4,100,85,8556.25,,
1.4.3,CEIN,4,270,4,170,230,40000,,
1.4.3,CEIN,2.9,279,1,40,35,1406.25,,
1.4.3,CEIN,3.1,301,4,170,190,32400,,
1.4.3,CEPR,2.6,317,1,30,35,1056.25,,
1.4.3,CEIN,3.1,337,3,65,55,3600,,
1.4.3,CEIN,3.9,337,4,110,90,10000,,
1.4.3,CEIN,2.9,346,2,35,40,1406.25,,
1.4.3,CEIN,4,2,4,200,225,45156.25,,
1.4.3,CEIN,3.5,25,4,60,60,3600,,
1.4.3,CEIN,0.9,335,3,80,95,7656.25,,
1.4.3,CEIN,0.4,2,2,25,30,756.25,,
1.4.3,CEIN,2,6,4,130,180,24025,,
1.4.3,QUSH,2.7,33,4,160,160,25600,,
1.4.3,CEIN,3.3,40,4,40,105,5256.25,,
1.4.3,CEIN,3.4,51,4,70,65,4556.25,,
1.4.3,CEIN,3.4,57,4,110,120,13225,,
1.4.3,CEIN,2.6,57,4,65,90,6006.25,,
1.4.3,CEIN,1.7,57,4,100,120,12100,,
1.4.3,CEIN,0.8,63,2,35,40,1406.25,,
1.4.3,CEPR,1.1,63,1,30,45,1406.25,,
1.4.3,CEIN,1.9,73,1,30,35,1056.25,,
1.4.3,CEIN,3.5,76,4,260,120,36100,,
1.4.3,CEIN,3.4,84,4,240,120,32400,,
1.4.3,CEIN,2.1,85,4,130,140,18225,,
1.4.3,ARPA,1.9,83,3,65,75,4900,,
1.4.3,CEPR,0.7,95,1,45,50,2256.25,,
1.4.3,CEIN,0.7,93,2,25,35,900,,
1.4.3,CEIN,1.2,95,3,75,135,11025,,
1.4.3,CEIN,1.9,109,4,145,160,23256.25,,
1.4.3,CEIN,3.1,125,4,140,115,16256.25,,
1.4.3,QUKE,3.3,138,5,160,180,28900,,
1.4.3,CEIN,2.4,154,4,270,160,46225,,
1.4.3,CEIN,3,172,4,150,160,24025,,
1.4.3,CEPR,3,172,1,60,90,5625,,
1.4.3,CEIN,0.9,138,2,35,45,1600,,
1.4.3,CEIN,1.1,138,2,45,60,2756.25,,
1.4.3,forb,,,,,,0,1,
1.4.3,gram,,,,,,0,0,
1.4.4,CEIN,0.8,163,4,115,165,19600,,
1.4.4,CEIN,3,163,4,160,155,24806.25,,
1.4.4,CEIN,3,183,4,140,120,16900,,
1.4.4,CEIN,2.7,226,4,160,400,78400,,
1.4.4,CEIN,2.1,202,4,100,95,9506.25,,
1.4.4,CEIN,1.7,237,4,140,220,32400,,
1.4.4,CEIN,1.9,300,4,230,190,44100,,
1.4.4,CEIN,2.6,330,4,360,210,81225,,
1.4.4,CEIN,1.1,350,4,50,120,7225,,
1.4.4,CEIN,2.4,4,4,240,130,34225,,
1.4.4,CEIN,2.2,35,4,220,200,44100,,
1.4.4,CEIN,3.3,49,4,125,210,28056.25,,
1.4.4,CEIN,1.5,72,4,130,150,19600,,
1.4.4,CEIN,2.4,71,4,170,180,30625,,
1.4.4,CEIN,3.9,80,4,145,185,27225,,
1.4.4,CEIN,3.6,92,4,110,135,15006.25,,
1.4.4,CEIN,3,114,4,230,210,48400,,
1.4.4,CEIN,4,144,4,105,125,13225,,
1.4.4,gram,,,,,,0,0,
1.4.4,forb,,,,,,0,1,
1.4.5,CEIN,1,175,3,100,115,11556.25,,
1.4.5,CEIN,0.8,218,2,45,60,2756.25,,
1.4.5,CEIN,1.5,218,3,105,110,11556.25,,
1.4.5,CEIN,0.7,278,2,60,65,3906.25,,
1.4.5,CEIN,0.2,285,2,45,40,1806.25,,
1.4.5,CEIN,2.5,205,3,100,120,12100,,
1.4.5,CEIN,3.8,205,2,70,60,4225,,
1.4.5,CEIN,2.6,229,2,85,60,5256.25,,
1.4.5,CEIN,3.5,230,3,135,95,13225,,
1.4.5,CEIN,2.6,237,3,75,70,5256.25,,
1.4.5,CEIN,3.2,250,4,220,155,35156.25,,
1.4.5,CEIN,3.8,270,1,30,40,1225,,
1.4.5,CEIN,2.5,289,4,220,190,42025,,
1.4.5,CEIN,4,291,2,50,30,1600,,
1.4.5,CEIN,3.7,314,2,30,35,1056.25,,
1.4.5,CEIN,3.9,327,1,45,30,1406.25,,
1.4.5,CEIN,3.8,338,2,35,40,1406.25,,
1.4.5,CEIN,2.5,341,3,50,130,8100,,
1.4.5,CEIN,1.7,341,3,180,200,36100,,
1.4.5,CEIN,3.9,341,3,160,90,15625,,
1.4.5,CEIN,3.9,8,4,55,145,10000,,
1.4.5,CEIN,2.7,13,3,115,130,15006.25,,
1.4.5,CEIN,3.6,25,3,65,40,2756.25,,
1.4.5,CEIN,1.4,30,3,100,100,10000,,
1.4.5,CEIN,1.3,55,3,165,80,15006.25,,
1.4.5,CEIN,2.8,55,4,95,90,8556.25,,
1.4.5,CEIN,3.5,57,3,50,45,2256.25,,
1.4.5,CEIN,3.7,55,4,100,65,6806.25,,
1.4.5,CEIN,3.6,70,3,95,75,7225,,
1.4.5,CEIN,2.5,76,4,130,140,18225,,
1.4.5,CEIN,3.3,88,4,120,150,18225,,
1.4.5,CEIN,2.6,108,2,25,20,506.25,,
1.4.5,CEIN,0.9,107,2,45,65,3025,,
1.4.5,CEIN,1.4,107,2,40,80,3600,,
1.4.5,forb,,,,,,0,1,
1.4.5,gram,,,,,,0,0,
1.4.6,CEIN,2.1,178,2,45,40,1806.25,,
1.4.6,CEIN,3.3,180,4,145,100,15006.25,,
1.4.6,CEIN,2.2,182,3,55,65,3600,,
1.4.6,CEIN,2.4,193,3,60,80,4900,,
1.4.6,CEIN,2.9,193,3,55,65,3600,,
1.4.6,CEIN,3.3,199,2,55,45,2500,,
1.4.6,CEIN,2.7,219,4,18,175,9312.25,,
1.4.6,CEIN,3,230,3,90,80,7225,,
1.4.6,CEIN,4,230,4,160,120,19600,,
1.4.6,CEIN,3.6,224,3,75,65,4900,,
1.4.6,CEIN,3.2,249,2,55,45,2500,,
1.4.6,CEIN,2.3,256,3,85,90,7656.25,,
1.4.6,CEIN,1.9,265,3,85,75,6400,,
1.4.6,CEIN,3.1,265,4,95,150,15006.25,,
1.4.6,CEIN,4,275,3,65,80,5256.25,,
1.4.6,CEIN,3.5,279,3,55,50,2756.25,,
1.4.6,CEIN,3.1,283,3,60,75,4556.25,,
1.4.6,CEIN,2.6,283,3,75,55,4225,,
1.4.6,CEIN,4.1,283,3,60,90,5625,,
1.4.6,CEIN,3.4,299,2,35,55,2025,,
1.4.6,CEIN,4,309,3,100,115,11556.25,,
1.4.6,CEIN,2.6,305,2,40,45,1806.25,,
1.4.6,CEIN,3.7,332,3,85,75,6400,,
1.4.6,CEIN,3.4,342,4,130,100,13225,,
1.4.6,CEIN,2.2,341,4,80,75,6006.25,,
1.4.6,CEIN,3.4,356,3,90,100,9025,,
1.4.6,CEIN,2.5,356,3,85,85,7225,,
1.4.6,CEIN,1.8,22,4,160,175,28056.25,,
1.4.6,CEIN,3.1,17,3,105,90,9506.25,,
1.4.6,CEIN,3.3,23,2,70,65,4556.25,,
1.4.6,CEIN,2.9,36,3,95,70,6806.25,,
1.4.6,CEIN,2.6,66,3,100,100,10000,,
1.4.6,CEIN,3.3,78,2,85,90,7656.25,,
1.4.6,CEIN,2.7,86,2,110,120,13225,,
1.4.6,CEIN,2.1,113,3,90,85,7656.25,,
1.4.6,CEIN,2.1,97,2,45,45,2025,,
1.4.6,CEIN,1.6,86,2,45,65,3025,,
1.4.6,CEIN,1.2,81,2,75,40,3306.25,,
1.4.6,CEIN,2.6,128,2,65,75,4900,,
1.4.6,gram,,,,,,0,0,
1.4.6,forb,,,,,,0,0,
2.1.1,ABCO,1.4,180,2,40,40,1600,,
2.1.1,QUKE,1.3,262,1,20,20,400,,
2.1.1,ABCO,2.1,307,1,15,15,225,,
2.1.1,CEPR,1.7,333,1,100,100,10000,,
2.1.1,QUKE,3.8,32,1,10,15,156.25,,
2.1.1,ABCO,3.3,31,2,20,20,400,,
2.1.1,PSME,3.3,30,2,25,30,756.25,,
2.1.1,ABCO,3.8,46,2,45,40,1806.25,,
2.1.1,ABCO,2.9,62,2,30,30,900,,
2.1.1,PILA,3.9,62,1,15,15,225,,
2.1.1,ABCO,4.1,67,2,25,25,625,,
2.1.1,ABCO,1.6,73,2,32,27,870.25,,
2.1.1,PILA,3.5,67,1,5,5,25,,
2.1.1,ABCO,2.6,77,2,34,26,900,,
2.1.1,ABCO,2.6,85,2,28,24,676,,
2.1.1,CADE,3.9,117,2,20,25,506.25,,
2.1.1,ABCO,4.2,158,1,7,12,90.25,,
2.1.1,QUKE,1.6,359,1,5,5,25,,
2.1.1,GRAM,,,,,,0,2,
2.1.1,FORB,,,,,,0,1,
2.1.2,CEIN,1.8,199,3,60,150,11025,,
2.1.2,CEIN,2.5,219,2,30,60,2025,,
2.1.2,CEIN,2,255,3,70,130,10000,,
2.1.2,CEIN,2.7,284,3,70,130,10000,,
2.1.2,CEIN,3.5,313,4,160,250,42025,,
2.1.2,PIPO,1.7,22,5,130,130,16900,,
2.1.2,CATE,0.7,50,5,120,95,11556.25,,
2.1.2,PSME,3.6,124,2,15,25,400,,
2.1.2,gram,,,,,,0,2,
2.1.2,forb,,,,,,0,1,
2.1.3,ABCO,3.6,216,1,6,10,64,,
2.1.3,SYMO,3.7,333,1,14,5,90.25,,
2.1.3,SYMO,1.5,355,1,10,4,49,,
2.1.3,SYMO,1.6,350,1,8,5,42.25,,
2.1.3,SYMO,1,348,1,4,3,12.25,,
2.1.3,SYMO,4.2,102,1,20,15,306.25,,
2.1.3,PILA,3.9,192,1,5,5,25,,
2.1.3,forb,,,,,,0,1,
2.1.3,gram,,,,,,0,1,
2.1.4,QUKE,2.3,68,1,5,11,64,,
2.1.4,QUKE,3.1,59,1,10,12,121,,
2.1.4,QUKE,2,10,1,10,5,56.25,,
2.1.4,QUKE,4,13,1,8,6,49,,
2.1.4,QUKE,4,21,1,10,10,100,,
2.1.4,QUKE,4.1,350,1,15,11,169,,
2.1.4,ABCO,4.1,279,4,120,125,15006.25,,
2.1.4,QUKE,3.9,262,1,12,15,182.25,,
2.1.4,QUKE,4.2,265,1,12,10,121,,
2.1.4,QUKE,2.9,251,1,14,10,144,,
2.1.4,QUKE,3,186,1,10,5,56.25,,
2.1.4,QUKE,3.2,186,1,8,6,49,,
2.1.4,PILA,3.8,173,1,5,7,36,,
2.1.4,gram,,,,,,0,2,
2.1.4,forb,,,,,,0,0,
2.1.5,CEIN,2.7,220,4,135,150,20306.25,,
2.1.5,ABCO,2.4,16,1,17,20,342.25,,
2.1.5,PILA,3.9,44,1,10,12,121,,
2.1.5,PILA,3.7,72,1,12,14,169,,
2.1.5,PILA,2.6,70,1,12,12,144,,
2.1.5,ABCO,3.7,75,2,27,30,812.25,,
2.1.5,RIRO,2.4,75,2,55,80,4556.25,,
2.1.5,ABCO,2.1,75,2,30,35,1056.25,,
2.1.5,ABCO,0.9,60,2,35,25,900,,
2.1.5,PILA,0.4,114,2,45,50,2256.25,,
2.1.5,ABCO,3,88,3,45,65,3025,,
2.1.5,ABCO,3.2,88,3,40,55,2256.25,,
2.1.5,ABCO,3.6,88,2,25,30,756.25,,
2.1.5,ABCO,3.2,101,2,25,25,625,,
2.1.5,ABCO,2.9,104,1,25,35,900,,
2.1.5,CEIN,3.2,118,4,100,170,18225,,
2.1.5,ABCO,3.4,118,2,40,55,2256.25,,
2.1.5,PILA,3.5,122,1,25,30,756.25,,
2.1.5,ABCO,3.6,133,2,25,30,756.25,,
2.1.5,ABCO,3.4,137,1,22,35,812.25,,
2.1.5,PILA,1.6,151,1,10,12,121,,
2.1.5,ABCO,2.6,168,2,45,40,1806.25,,
2.1.5,gram,,,,,,0,1,
2.1.5,forb,,,,,,0,1,
2.1.6,RIRO,1.6,248,1,45,55,2500,,
2.1.6,RIRO,1.6,262,2,50,55,2756.25,,
2.1.6,PSME,1.5,285,1,15,15,225,,
2.1.6,RIRO,1.5,280,2,40,60,2500,,
2.1.6,RIRO,2.1,269,2,60,60,3600,,
2.1.6,ABCO,3.2,270,2,45,50,2256.25,,
2.1.6,RIRO,4,294,2,25,20,506.25,,
2.1.6,RIRO,3.5,303,2,60,80,4900,,
2.1.6,CEIN,2.6,303,4,260,220,57600,,
2.1.6,ABCO,1.7,302,1,30,30,900,,
2.1.6,RIRO,1.7,302,1,40,50,2025,,
2.1.6,PIMO,1.6,304,2,35,30,1056.25,,
2.1.6,CECO,2.6,320,1,60,60,3600,,
2.1.6,ABCO,2.7,320,2,45,40,1806.25,,
2.1.6,RIRO,3.6,320,1,10,6,64,,
2.1.6,RIRO,3.1,326,1,8,6,49,,
2.1.6,RIRO,2.2,326,1,15,8,132.25,,
2.1.6,RIRO,1.8,352,1,60,50,3025,,
2.1.6,RIRO,3.2,352,1,25,25,625,,
2.1.6,ABCO,3.7,348,1,20,20,400,,
2.1.6,RIRO,1.4,360,1,15,10,156.25,,
2.1.6,RIRO,2,26,2,22,22,484,,
2.1.6,RIRO,3.9,19,2,50,45,2256.25,,
2.1.6,RIRO,1.5,21,1,20,25,506.25,,
2.1.6,CEIN,1.3,37,3,115,105,12100,,
2.1.6,RIRO,0.9,69,2,45,55,2500,,
2.1.6,PIMO,3.1,75,2,45,45,2025,,
2.1.6,CECO,3.7,88,2,45,55,2500,,
2.1.6,RIRO,2.1,86,1,20,15,306.25,,
2.1.6,RIRO,3.2,140,2,45,40,1806.25,,
2.1.6,RIRO,2,150,1,15,17,256,,
2.1.6,RIRO,1,59,2,40,45,1806.25,,
2.1.6,PIMO,1.1,166,1,25,20,506.25,,
2.1.6,ABCO,3.6,182,3,60,55,3306.25,,
2.1.6,ABCO,3.5,184,3,50,35,1806.25,,
2.1.6,ABCO,3.1,194,3,45,40,1806.25,,
2.1.6,ABCO,3.2,196,2,35,40,1406.25,,
2.1.6,ABCO,3.3,213,3,45,40,1806.25,,
2.1.6,forb,,,,,,0,1,
2.1.6,gram,,,,,,0,1,
2.2.1,QUKE,3.2,340,1,10,10,100,,
2.2.1,QUKE,3.2,15,1,10,15,156.25,,
2.2.1,QUKE,3.5,29,1,18,16,289,,
2.2.1,QUKE,1.2,103,1,20,18,361,,
2.2.1,QUKE,1.8,106,1,17,20,342.25,,
2.2.1,QUKE,3.6,125,1,14,12,169,,
2.2.1,QUKE,3.9,140,1,14,12,169,,
2.2.1,QUKE,2.8,173,1,15,15,225,,
2.2.1,forb,,,,,,0,0,
2.2.1,gram,,,,,,0,0,
2.2.3,CEPR,0.4,110,1,340,340,115600,,
2.2.3,ABCO,0.6,110,1,30,30,900,,
2.2.3,CATE,3.1,130,2,40,30,1225,,
2.2.3,ARPA,2.5,130,2,10,32,441,,
2.2.3,CATE,1.9,130,2,18,25,462.25,,
2.2.3,CATE,2.5,133,2,25,35,900,,
2.2.3,CATE,3.3,160,2,20,40,900,,
2.2.3,ABCO,3.7,161,1,18,25,462.25,,
2.2.3,ABCO,3.4,163,2,22,40,961,,
2.2.3,ABCO,3.9,165,1,11,12,132.25,,
2.2.3,ABCO,4.1,165,1,14,25,380.25,,
2.2.3,PIPO,3.1,171,4,40,35,1406.25,,
2.2.3,ABCO,3.3,173,3,70,80,5625,,
2.2.3,QUKE,2.9,190,1,15,17,256,,
2.2.3,CATE,1.4,171,2,19,27,529,,
2.2.3,CATE,2.5,235,2,22,29,650.25,,
2.2.3,forb,,,,,,0,0,
2.2.3,gram,,,,,,0,0,
2.2.4,QUKE,2.8,337,1,10,12,121,,
2.2.4,QUKE,2.9,337,1,12,11,132.25,,
2.2.4,QUKE,3.2,5,1,8,10,81,,
2.2.4,QUKE,4.1,6,1,9,13,121,,
2.2.4,SYMO,3.4,9,1,10,15,156.25,,
2.2.4,QUKE,3.3,9,1,12,15,182.25,,
2.2.4,QUKE,3.8,53,1,15,15,225,,
2.2.4,QUKE,3.2,63,1,11,14,156.25,,
2.2.4,QUKE,1.4,63,1,13,15,196,,
2.2.4,QUKE,0.8,73,1,9,9,81,,
2.2.4,QUKE,2.3,73,1,12,8,100,,
2.2.4,QUKE,3.8,73,1,10,8,81,,
2.2.4,QUKE,3.8,86,1,14,19,272.25,,
2.2.4,QUKE,3.7,143,1,10,10,100,,
2.2.4,QUKE,2.6,205,1,14,12,169,,
2.2.4,QUKE,2.7,231,1,10,14,144,,
2.2.4,QUKE,1.9,273,1,16,8,144,,
2.2.4,QUKE,1.6,290,1,10,14,144,,
2.2.4,QUKE,1.7,320,1,16,16,256,,
2.2.4,QUKE,1.5,322,1,12,14,169,,
2.2.4,forbs,,,,,,0,0,
2.2.4,grams,,,,,,0,0,
2.2.5,CEIN,3.4,190,1,5,10,56.25,,
2.2.5,CEIN,3.9,190,1,5,14,90.25,,
2.2.5,CEIN,4,190,1,6,12,81,,
2.2.5,CEIN,4.1,190,1,5,5,25,,
2.2.5,CEIN,4,177,1,10,10,100,,
2.2.5,CEIN,3.2,173,1,25,30,756.25,,
2.2.5,PILA,2.1,144,2,30,10,400,,
2.2.5,PIPO,2.1,144,2,23,20,462.25,,
2.2.5,PILA,2.2,140,1,15,15,225,,
2.2.5,CEIN,1.2,135,1,15,20,306.25,,
2.2.5,CEPR,1.3,133,1,5,10,56.25,,
2.2.5,CEIN,2.2,98,1,25,20,506.25,,
2.2.5,QUKE,3.1,97,4,90,110,10000,,
2.2.5,CEIN,1.3,90,1,20,15,306.25,,
2.2.5,CEIN,1.2,83,1,30,20,625,,
2.2.5,CEIN,1.3,76,2,65,80,5256.25,,
2.2.5,CEIN,2,75,1,40,45,1806.25,,
2.2.5,CEIN,2.3,75,2,45,35,1600,,
2.2.5,CEIN,2.5,60,2,25,40,1056.25,,
2.2.5,CEIN,2.6,57,1,30,35,1056.25,,
2.2.5,CEIN,2,57,1,25,20,506.25,,
2.2.5,CEIN,2.5,55,1,35,15,625,,
2.2.5,CEIN,2.7,55,1,27,30,812.25,,
2.2.5,RIRO,2.8,55,1,25,10,306.25,,
2.2.5,RIRO,2.9,55,1,10,8,81,,
2.2.5,PILA,3.5,60,2,25,20,506.25,,
2.2.5,CEIN,3.2,48,2,30,45,1406.25,,
2.2.5,CEIN,2.9,45,2,45,40,1806.25,,
2.2.5,CEIN,3.8,13,4,180,130,24025,,
2.2.5,CEIN,4.1,5,1,25,20,506.25,,
2.2.5,CEIN,3.6,360,1,10,4,49,,
2.2.5,CEIN,3.5,360,1,2,2,4,,
2.2.5,CEIN,3.4,360,1,2,5,12.25,,
2.2.5,CEIN,3.3,360,1,5,3,16,,
2.2.5,RIRO,3.4,6,2,60,25,1806.25,,
2.2.5,SYMO,2.8,3,1,80,40,3600,,
2.2.5,SYMO,2.1,6,1,55,25,1600,,
2.2.5,SYMO,1.8,6,1,50,25,1406.25,,
2.2.5,SYMO,1.7,5,1,30,55,1806.25,,
2.2.5,CEIN,2.7,330,4,330,490,168100,,
2.2.5,QUKE,0.9,255,2,35,30,1056.25,,
2.2.5,CEIN,0.7,230,1,10,5,56.25,,
2.2.5,CEIN,0.4,220,1,5,5,25,,
2.2.5,CEIN,1.5,220,1,30,35,1056.25,,
2.2.5,QUKE,2.3,220,1,25,20,506.25,,
2.2.5,PILA,2.9,225,4,90,80,7225,,
2.2.5,CEIN,4,220,1,5,12,72.25,,
2.2.5,CEIN,4.2,221,1,5,15,100,,
2.2.5,CEIN,0.9,215,1,5,6,30.25,,
2.2.5,forb,,,,,,0,1,
2.2.5,gram,,,,,,0,2,
2.2.6,QUKE,2.7,241,1,20,25,506.25,,
2.2.6,gram,,,,,,0,1,
2.2.6,forb,,,,,,0,1,
2.2.2,QUKE,2,165,1,4.5,4.5,20.25,,
2.2.2,QUKE,1.8,183,1,4.5,4.5,20.25,,
2.2.2,QUKE,1.7,190,1,4.5,4.5,20.25,,
2.2.2,QUKE,2.8,192,1,4.5,4.5,20.25,,
2.2.2,QUKE,2.3,194,1,4.5,4.5,20.25,,
2.2.2,QUKE,3.8,206,1,4.5,4.5,20.25,,
2.3.1,ARPA,2.5,30,4,15,15,225,,
2.3.1,CEPR,2.6,30,3,10,10,100,,
2.3.1,QUKE,2.7,30,12,15,11,169,,
2.3.1,QUKE,3.8,45,,10,11,110.25,,
2.3.1,CEPR,3,50,3,4,5,20.25,,
2.3.1,QUKE,3.4,71,13,5,6,30.25,,
2.3.1,CEPR,1.6,51,2,2,2,4,,
2.3.1,CECO,2.1,65,4,10,4,49,,
2.3.1,CEPR,2.3,87,2,1,1,1,,
2.3.1,CEPR,1.5,160,4,11,7,81,,
2.3.1,CEPR,2.1,180,3,10,6,64,,
2.3.1,CECO,2.1,180,14,10,16,169,,
2.3.1,CECO,2.6,184,2,3,1,4,,
2.3.1,QUKE,2.5,191,17,20,9,210.25,,
2.3.1,CEPR,4,183,2,1,2,2.25,,
2.3.1,CEPR,3.7,192,3,10,5,56.25,,
2.3.1,CEPR,3.4,194,3,3,6,20.25,,
2.3.1,CECO,3,198,2,4,8,36,,
2.3.1,CECO,1.3,195,4,2,4,9,,
