Storrie Severity,Chips severity,plot,Plot,quadrant,spp,shrub cover ,shrub max ht,shrub.num,shrub cover midpoint,tree ht class,tree.num
1,1,1,1.1.1,SW,RIRO,1,25,2,1,,
1,1,1,1.1.1,SW,QUKE,1,10,1,1,,
1,1,1,1.1.1,SW,AMUT,2,60,8,4.5,,
1,1,1,1.1.1,NE,RIRO,2,50,6,4.5,,
1,1,1,1.1.1,NE,AMUT,2,35,3,4.5,,
1,1,1,1.1.1,SW,ABCO,,,,,5,1
1,1,1,1.1.1,SW,ABCO,,,,,1,5
1,1,1,1.1.1,SW,PSME,,,,,1,1
1,1,1,1.1.1,SW,PIPO,,,,,1,1
1,1,1,1.1.1,SW,PIMO,,,,,1,1
1,1,1,1.1.1,NE,PSME,,,,,5,1
1,1,1,1.1.1,NE,PSME,,,,,4,6
1,1,1,1.1.1,NE,PSME,,,,,3,2
1,1,1,1.1.1,NE,PSME,,,,,2,3
1,1,1,1.1.1,NE,ABCO,,,, ,5,2
1,1,1,1.1.1,NE,ABCO,,,,,3,4
1,1,1,1.1.1,NE,ABCO,,,,,2,4
1,1,1,1.1.1,NE,ABCO,,,,,1,3
1,1,1,1.1.1,NE,CADE,,,,,4,1
1,1,1,1.1.1,NE,CADE,,,,,2,5
1,1,1,1.1.1,NE,CADE,,,,,1,2
1,1,1,1.1.1,NE,PIMO,,,,,2,2
1,1,2,1.1.2,NE,QUCH,1,140,2,1,,
1,1,2,1.1.2,NE,QUKE,1,110,4,1,,
1,1,2,1.1.2,SW,QUKE,1,100,9,1,,
1,1,2,1.1.2,NE,PSME,,,,,2,2
1,1,2,1.1.2,NE,PSME,,,,,3,2
1,1,2,1.1.2,NE,PSME,,,,,4,2
1,1,2,1.1.2,NE,PSME,,,,,5,1
1,1,2,1.1.2,NE,PSME,,,,,1,9
1,1,2,1.1.2,NE,PIMO,,,,,3,1
1,1,2,1.1.2,NE,PIMO,,,,,4,2
1,1,2,1.1.2,NE,ABCO,,,,,3,1
1,1,2,1.1.2,NE,CADE,,,,,2,2
1,1,2,1.1.2,SW,PSME,,,,,2,2
1,1,2,1.1.2,SW,PSME,,,,,3,1
1,1,2,1.1.2,SW,ABCO,,,,,2,1
1,1,3,1.1.3,NE,QUKE,1,30,11,1,,
1,1,3,1.1.3,NE,SYMO,1,10,2,1,,
1,1,3,1.1.3,SW,unk shiny leaves,1,18,,1,,
1,1,3,1.1.3,SW,QUKE,1,11,10,1,,
1,1,3,1.1.3,NE,ABCO,,,,,2,1
1,1,3,1.1.3,NE,ABCO,,,,,3,1
1,1,3,1.1.3,SW,ABCO,,,,,4,1
1,1,4,1.1.4,SW,QUKE,1,23,39,1,,
1,1,4,1.1.4,SW,SYMO,1,35,5,1,,
1,1,4,1.1.4,NE,NODE,1,28,1,1,,
1,1,4,1.1.4,SW,NODE,2,65,4,4.5,,
1,1,4,1.1.4,NE,SYMO,2,26,10,4.5,,
1,1,4,1.1.4,NE,RHPU,2,190,31,4.5,,
1,1,4,1.1.4,SW,RHPU,3,170,15,18,,
1,1,4,1.1.4,SW,CECO,3,120,3,18,,
1,1,4,1.1.4,NE,QUKE,3,37,240,18,,
1,1,4,1.1.4,NE,ABCO,,,,,1,15
1,1,4,1.1.4,NE,ABCO,,,,,2,5
1,1,4,1.1.4,NE,ABCO,,,,,3,1
1,1,4,1.1.4,NE,ABCO,,,,,4,2
1,1,4,1.1.4,NE,CADE,,,,,3,1
1,2,1,1.2.1,NE,RIRO,1,12,7,1,,
1,2,1,1.2.1,NE,QUKE,1,35,4,1,,
1,2,1,1.2.1,SW,QUKE,1,9,2,1,,
1,2,1,1.2.1,SW,SYMO,1,8,1,1,,
1,2,1,1.2.1,SW,CONU,,,,,5,1
1,2,2,1.2.2,SW,QUKE,1,7,2,1,,
1,2,2,1.2.2,SW,CEIN,1,5,1,1,,
1,2,2,1.2.2,NE,QUKE,1,15,1,1,,
1,2,2,1.2.2,NE,CEIN,1,12,1,1,,
1,2,2,1.2.2,NE,ABCO,,,,,2,1
1,2,3,1.2.3,NE,QUKE,1,6,21,1,,
1,2,3,1.2.3,NE,CEPR,1,5,2,1,,
1,2,3,1.2.3,SW,CEIN,1,8,1,1,,
1,2,3,1.2.3,SW,CEPR,1,4,1,1,,
1,2,3,1.2.3,SW,QUKE,2,100,33,4.5,,
1,2,3,1.2.3,NE,PSME,,,,,1,1
1,2,3,1.2.3,SW,PSME,,,,,1,1
1,2,3,1.2.3,SW,PIMO,,,,,1,2
1,2,4,1.2.4,NE,RIRO,1,30,5,1,,
1,2,4,1.2.4,NE,ARPA,1,20,6,1,,
1,2,4,1.2.4,SW,SYMO,2,20,14,4.5,,
1,2,4,1.2.4,NE,QUKE,3,35,235,18,,
1,2,4,1.2.4,NE,CECO,3,62,6,18,,
1,2,4,1.2.4,SW,CECO,3,130,16,18,,
1,2,4,1.2.4,SW,QUKE,3,60,139,18,,
1,2,4,1.2.4,NE,SYMO,4,17,19,38,,
1,2,4,1.2.4,SW,ARPA,4,73,28,38,,
1,2,5,1.2.5,NE,CEIN,1,23,27,1,,
1,2,5,1.2.5,NE,ARPA,1,8,11,1,,
1,2,5,1.2.5,NE,RIRO,1,7,15,1,,
1,2,5,1.2.5,NE,CECO,1,5,1,1,,
1,2,5,1.2.5,SW,ARPA,1,6,3,1,,
1,2,5,1.2.5,SW,CEIN,2,145,10,4.5,,
1,2,6,1.2.6,NE,CEIN,1,115,11,1,,
1,2,6,1.2.6,NE,QUKE,1,10,1,1,,
1,2,6,1.2.6,NE,RIRO,1,12,1,1,,
1,2,6,1.2.6,SW,QUCH,1,30,5,1,,
1,2,6,1.2.6,SW,CEIN,1,12,2,1,,
1,2,6,1.2.6,SW,SYMO,2,25,10,4.5,,
1,2,6,1.2.6,SW,QUKE,2,60,4,4.5,,
1,2,6,1.2.6,NE,ABCO,,,,,2,2
1,2,6,1.2.6,NE,ABCO,,,,,1,9
1,2,6,1.2.6,NE,PIPO,,,,,2,1
1,2,6,1.2.6,NE,CADE,,,,,4,1
1,2,6,1.2.6,NE,PILA,,,,,5,1
1,2,6,1.2.6,NE,PILA,,,,,3,1
1,2,6,1.2.6,SW,ABCO,,,,,2,2
1,2,6,1.2.6,SW,ABCO,,,,,3,5
1,2,6,1.2.6,SW,ABCO,,,,,4,3
1,2,6,1.2.6,SW,ABCO,,,,,5,1
1,2,6,1.2.6,SW,ABCO,,,,,1,9
1,2,6,1.2.6,SW,CADE,,,,,1,1
1,2,6,1.2.6,SW,CADE,,,,,2,1
1,2,6,1.2.6,SW,CADE,,,,,3,1
1,2,6,1.2.6,SW,CADE,,,,,5,1
1,2,6,1.2.6,SW,PIPO,,,,,1,1
1,3,1,1.3.1,NE,CEPR,1,6,1,1,,
1,3,1,1.3.1,NE,RIRO,1,20,7,1,,
1,3,1,1.3.1,SW,RIRO,1,30,4,1,,
1,3,1,1.3.1,SW,QUKE,1,10,1,1,,
1,3,1,1.3.1,SW,SYMO,1,15,1,1,,
1,3,1,1.3.1,SW,CEIN,3,130,60,18,,
1,3,1,1.3.1,NE,CEIN,5,198,31,63,,
1,3,1,1.3.1,NE,ABCO,,,,,1,3
1,3,1,1.3.1,NE,ABCO,,,,,2,4
1,3,1,1.3.1,NE,ABCO,,,,,3,9
1,3,1,1.3.1,NE,ABCO,,,,,4,5
1,3,1,1.3.1,NE,PIPO,,,,,2,1
1,3,1,1.3.1,NE,PILA,,,,,3,1
1,3,1,1.3.1,SW,PILA,,,,,1,2
1,3,2,1.3.2,SW,ARPA,1,8,1,1,,
1,3,2,1.3.2,NE,QUKE,1,17,3,1,,
1,3,2,1.3.2,NE,RIRO,1,11,1,1,,
1,3,2,1.3.2,NE,RIAU,1,17,1,1,,
1,3,2,1.3.2,NE,QUCH,1,25,1,1,,
1,3,2,1.3.2,SW,CEIN,2,95,14,4.5,,
1,3,2,1.3.2,SW,QUKE,3,136,2,18,,
1,3,2,1.3.2,NE,CEIN,3,142,176,18,,
1,3,3,1.3.3,NE,CEIN,1,50,16,1,,
1,3,3,1.3.3,NE,RIRO,1,15,1,1,,
1,3,3,1.3.3,NE,QUKE,1,12,1,1,,
1,3,3,1.3.3,SW,CEIN,1,60,6,1,,
1,3,3,1.3.3,SW,QUKE,1,15,2,1,,
1,3,4,1.3.4,SW,QUKE,1,6,1,1,,
1,3,4,1.3.4,NE,QUCH,2,105,1,4.5,,
1,3,4,1.3.4,SW,CEIN,3,60,123,18,,
1,3,4,1.3.4,NE,CEIN,3,55,129,18,,
1,3,5,1.3.5,SW,CEIN,1,30,15,1,,
1,3,5,1.3.5,NE,CEIN,2,40,48,4.5,,
1,3,6,1.3.6,SW,RIRO,1,10,1,1,,
1,3,6,1.3.6,SW,CEIN,2,45,86,4.5,,
1,3,6,1.3.6,SW,QUKE,2,65,2,4.5,,
1,3,6,1.3.6,NE,QUGA,2,30,1,4.5,,
1,3,6,1.3.6,NE,CEIN,2,85,7,4.5,,
1,4,1,1.4.1,NE,CONU,1,45,1,1,,
1,4,1,1.4.1,SW,RIRO,1,25,1,1,,
1,4,1,1.4.1,SW,SYMO,2,65,3,4.5,,
1,4,1,1.4.1,SW,CEIN,4,188,164,38,,
1,4,1,1.4.1,NE,CEIN,5,175,217,63,,
1,4,2,1.4.2,NE,RICE,1,12,1,1,,
1,4,2,1.4.2,SW,ARPA,1,23,1,1,,
1,4,2,1.4.2,SW,RIRO,1,20,1,1,,
1,4,2,1.4.2,NE,CEIN,2,1000,23,4.5,,
1,4,2,1.4.2,NE,ARPA,2,59,5,4.5,,
1,4,2,1.4.2,NE,QUKE,2,90,1,4.5,,
1,4,2,1.4.2,SW,CEIN,4,118,51,38,,
1,4,2,1.4.2,SW,PIPO,,,,,1,1
1,4,2,1.4.2,SW,QUCH,,,,,4,1
1,4,3,1.4.3,SW,ARPA,1,55,1,1,,
1,4,3,1.4.3,NE,RIRO,1,25,1,1,,
1,4,3,1.4.3,NE,ARPA,1,65,1,1,,
1,4,3,1.4.3,SW,CEPR,2,4,5,4.5,,
1,4,3,1.4.3,SW,QUKE,2,130,1,4.5,,
1,4,3,1.4.3,SW,CEIN,4,136,115,38,,
1,4,3,1.4.3,NE,CEIN,6,150,220,88,,
1,4,4,1.4.4,SW,RIRO,1,50,2,1,,
1,4,4,1.4.4,NE,RIRO,2,80,5,4.5,,
1,4,4,1.4.4,SW,CEIN,5,133,95,63,,
1,4,4,1.4.4,NE,CEIN,6,155,110,88,,
1,4,5,1.4.5,NE,RIRO,1,30,1,1,,
1,4,5,1.4.5,SW,RIRO,1,52,1,1,,
1,4,5,1.4.5,NE,CEIN,6,130,303,88,,
1,4,5,1.4.5,SW,CEIN,6,115,289,88,,
1,4,6,1.4.6,NE,CEIN,3,80,71,18,,
1,4,6,1.4.6,SW,QUCH,3,130,1,18,,
1,4,6,1.4.6,SW,CEIN,4,110,91,38,,
2,1,1,2.1.1,NE,SYAL,1,16,2,1,,
2,1,1,2.1.1,NE,RIRO,1,45,1,1,,
2,1,1,2.1.1,NE,CECO,2,30,1,4.5,,
2,1,1,2.1.1,NE,CEPR,2,3,1,4.5,,
2,1,1,2.1.1,SW,CEPR,2,3,1,4.5,,
2,1,1,2.1.1,NE,PSME,,,,,2,1
2,1,1,2.1.1,NE,PSME,,,,,3,1
2,1,1,2.1.1,NE,ABCO,,,,,1,5
2,1,1,2.1.1,NE,ABCO,,,,,2,21
2,1,1,2.1.1,NE,PILA,,,,,2,5
2,1,1,2.1.1,NE,CADE,,,,,2,8
2,1,1,2.1.1,NE,QUKE,,,,,1,4
2,1,1,2.1.1,NE,PSME,,,,,1,1
2,1,1,2.1.1,NE,ABCO,,,,,3,10
2,1,1,2.1.1,NE,PILA,,,,,1,2
2,1,1,2.1.1,NE,CADE,,,,,1,9
2,1,1,2.1.1,NE,CADE,,,,,3,1
2,1,1,2.1.1,SW,PILA,,,,,2,4
2,1,1,2.1.1,SW,CADE,,,,,2,1
2,1,1,2.1.1,SW,PILA,,,,,1,5
2,1,1,2.1.1,SW,CADE,,,,,1,1
2,1,1,2.1.1,SW,ABCO,,,,,2,1
2,1,2,2.1.2,NE,QUKE,1,13,1,1,,
2,1,2,2.1.2,SW,ARPA,1,11,4,1,,
2,1,2,2.1.2,SW,RIRO,1,6,1,1,,
2,1,2,2.1.2,SW,SYMO,2,25,28,4.5,,
2,1,2,2.1.2,SW,CEIN,2,32,6,4.5,,
2,1,2,2.1.2,NE,CEIN,3,150,,18,,
2,1,2,2.1.2,SW,QUKE,3,137,11,18,,
2,1,2,2.1.2,NE,PIPO,,,,,4,1
2,1,2,2.1.2,NE,PILA,,,,,2,1
2,1,2,2.1.2,NE,CADE,,,,,1,1
2,1,2,2.1.2,NE,PSME,,,,,2,1
2,1,2,2.1.2,NE,CADE,,,,,5,1
2,1,2,2.1.2,NE,PIPO,,,,,5,1
2,1,2,2.1.2,SW,PILA,,,,,1,3
2,1,3,2.1.3,NE,SYMO,1,15,11,1,,
2,1,3,2.1.3,SW,QUKE,1,50,2,1,,
2,1,3,2.1.3,SW,SYMO,1,20,4,1,,
2,1,3,2.1.3,SW,CEIN,2,103,1,4.5,,
2,1,3,2.1.3,NE,PILA,,,,,1,1
2,1,3,2.1.3,SW,PILA,,,,,4,1
2,1,3,2.1.3,SW,PSME,,,,,1,13
2,1,3,2.1.3,SW,PSME,,,,,2,21
2,1,3,2.1.3,SW,ABCO,,,,,1,4
2,1,3,2.1.3,SW,PILA,,,,,2,1
2,1,3,2.1.3,SW,ABCO,,,,,2,2
2,1,4,2.1.4,SW,CECO,1,5,1,1,,
2,1,4,2.1.4,SW,ARPA,1,13,2,1,,
2,1,4,2.1.4,NE,ARPA,1,4,1,1,,
2,1,4,2.1.4,SW,QUKE,2,11,156,4.5,,
2,1,4,2.1.4,NE,QUKE,2,14,153,4.5,,
2,1,4,2.1.4,SW,PILA,,,,,1,1
2,1,5,2.1.5,NE,SYMO,1,15,1,1,,
2,1,5,2.1.5,NE,RIRO,1,40,2,1,,
2,1,5,2.1.5,NE,CEIN,1,60,1,1,,
2,1,5,2.1.5,SW,SYMO,2,25,4,4.5,,
2,1,5,2.1.5,SW,RIRO,2,40,6,4.5,,
2,1,5,2.1.5,SW,CEIN,2,130,1,4.5,,
2,1,5,2.1.5,NE,ABCO,,,,,1,6
2,1,5,2.1.5,NE,ABCO,,,,,2,3
2,1,5,2.1.5,NE,PILA,,,,,1,12
2,1,5,2.1.5,NE,CADE,,,,,1,1
2,1,5,2.1.5,SW,PILA,,,,,1,6
2,1,5,2.1.5,SW,PILA,,,,,2,1
2,1,5,2.1.5,SW,CADE,,,,,1,4
2,1,5,2.1.5,SW,CADE,,,,,3,1
2,1,5,2.1.5,SW,ABCO,,,,,1,2
2,1,5,2.1.5,SW,ABCO,,,,,2,1
2,1,5,2.1.5,SW,PSME,,,,,1,3
2,1,5,2.1.5,SW,PSME,,,,,2,2
2,1,6,2.1.6,SW,PREM,1,55,3,1,,
2,1,6,2.1.6,NE,ARPA,1,62,1,1,,
2,1,6,2.1.6,NE,QUKE,1,65,4,1,,
2,1,6,2.1.6,SW,RIRO,2,75,30,4.5,,
2,1,6,2.1.6,SW,CECO,2,30,3,4.5,,
2,1,6,2.1.6,SW,CEIN,2,95,2,4.5,,
2,1,6,2.1.6,NE,SYMO,2,35,12,4.5,,
2,1,6,2.1.6,NE,PREM,3,150,18,18,,
2,1,6,2.1.6,NE,RIRO,3,50,18,18,,
2,1,6,2.1.6,NE,CEIN,3,190,3,18,,
2,1,6,2.1.6,NE,CECO,4,120,5,38,,
2,1,6,2.1.6,SW,ARPA,,63,1,,,
2,1,6,2.1.6,SW,PIMO,,,,,2,1
2,1,6,2.1.6,SW,PIMO,,,,,1,2
2,1,6,2.1.6,SW,PSME,,,,,1,5
2,1,6,2.1.6,SW,PSME,,,,,2,1
2,1,6,2.1.6,SW,ABCO,,,,,1,1
2,1,6,2.1.6,SW,ABCO,,,,,3,2
2,1,6,2.1.6,SW,ABCO,,,,,2,3
2,1,6,2.1.6,NE,ABCO,,,,,1,2
2,1,6,2.1.6,NE,ABCO,,,,,2,3
2,1,6,2.1.6,NE,ABCO,,,,,3,1
2,1,6,2.1.6,NE,ABCO,,,,,4,4
2,1,6,2.1.6,NE,ABCO,,,,,5,5
2,1,6,2.1.6,NE,PIMO,,,,,1,1
2,1,6,2.1.6,NE,PIMO,,,,,2,2
2,1,6,2.1.6,NE,PIMO,,,,,4,1
2,1,6,2.1.6,NE,PIPO,,,,,4,1
2,2,1,2.2.1,NE,QUKE,2,92,104,4.5,,
2,2,2,2.2.2,SW,QUKE,2,82,66,4.5,,
2,2,2,2.2.2,NE,QUKE,2,28,245,4.5,,
2,2,2,2.2.2,SW,QUKE,2,35,151,4.5,,
2,2,3,2.2.3,SW,CEVE,1,12,1,1,,
2,2,3,2.2.3,SW,ARPA,1,37,1,1,,
2,2,3,2.2.3,SW,SYMO,2,27,3,4.5,,
2,2,3,2.2.3,NE,SYMO,2,18,9,4.5,,
2,2,3,2.2.3,NE,RIRO,3,78,13,18,,
2,2,3,2.2.3,NE,CHSE,3,145,5,18,,
2,2,3,2.2.3,SW,QUKE,,,,,1,2
2,2,3,2.2.3,SW,PIPO,,,,,3,1
2,2,3,2.2.3,SW,CADE,,,,,2,4
2,2,3,2.2.3,SW,ABCO,,,,,1,8
2,2,3,2.2.3,SW,ABCO,,,,,2,1
2,2,3,2.2.3,SW,ABCO,,,,,3,1
2,2,3,2.2.3,NE,ABCO,,,,,1,6
2,2,3,2.2.3,NE,PILA,,,,,2,2
2,2,3,2.2.3,NE,QUKE,,,,,1,1
2,2,3,2.2.3,NE,QUKE,,,,,2,1
2,2,3,2.2.3,NE,CADE,,,,,2,1
2,2,4,2.2.4,NE,SYMO,1,6,3,1,,
2,2,4,2.2.4,SW,SYMO,1,4,1,1,,
2,2,4,2.2.4,NE,QUKE,2,72,170,4.5,,
2,2,4,2.2.4,SW,QUKE,3,123,149,18,,
2,2,5,2.2.5,NE,cherry,1,115,3,1,,
2,2,5,2.2.5,SW,RIRO,1,13,3,1,,
2,2,5,2.2.5,NE,QUKE,2,93,4,4.5,,
2,2,5,2.2.5,NE,CEPR,2,3,1,4.5,,
2,2,5,2.2.5,SW,CEIN,2,105,5,4.5,,
2,2,5,2.2.5,NE,CEVE,3,138,1,18,,
2,2,5,2.2.5,NE,CEIN,4,190,8,38,,
2,2,5,2.2.5,NE,PILA,,,,,1,1
2,2,5,2.2.5,NE,PIPO,,,,,1,1
2,2,5,2.2.5,NE,ABCO,,,,,3,1
2,2,5,2.2.5,NE,CADE,,,,,5,1
2,2,5,2.2.5,NE,PILA,,,,,4,1
2,2,5,2.2.5,NE,PSME,,,,,2,1
2,2,5,2.2.5,SW,PILA,,,,,1,1
2,2,5,2.2.5,SW,PILA,,,,,2,1
2,2,5,2.2.5,SW,PSME,,,,,1,1
2,2,5,2.2.5,SW,CADE,,,,,2,1
2,2,6,2.2.6,NE,CEIN,1,12,5,1,,
2,2,6,2.2.6,NE,CEPR,1,5,1,1,,
2,2,6,2.2.6,SW,QUKE,1,10,2,1,,
2,2,6,2.2.6,SW,CEPR,1,3,1,1,,
2,2,6,2.2.6,SW,CEIN,1,10,1,1,,
2,2,6,2.2.6,NE,QUKE,2,130,1,4.5,,
2,2,6,2.2.6,SW,PILA,,,,,1,1
2,3,1,2.3.1,NE,QUKE,1,1.6,6,1,,
2,3,1,2.3.1,NE,ARPA,1,10,2,1,,
2,3,1,2.3.1,SW,QUKE,1,27,16,1,,
2,3,1,2.3.1,SW,CEPR,1,7,10,1,,
2,3,1,2.3.1,SW,CECI,1,10,9,1,,
2,3,1,2.3.1,SW,ARPA,1,5,1,1,,
2,3,1,2.3.1,SW,RIRO,1,16,1,1,,
2,3,1,2.3.1,NE,CECO,2,2.5,16,4.5,,
2,3,2,2.3.2,SW,CECO,1,26,7,1,,
2,3,2,2.3.2,NE,RIRO,1,6,1,1,,
2,3,2,2.3.2,NE,QUKE,2,90,2,4.5,,
2,3,3,2.3.3,SW,CEIN,1,15,2,1,,
2,3,3,2.3.3,NE,CEIN,2,105,2,4.5,,
2,3,4,2.3.4,NE,RIRO,1,34,2,1,,
2,3,4,2.3.4,SW,RIRO,1,5,1,1,,
2,3,4,2.3.4,NE,CEIN,2,135,5,4.5,,
2,3,4,2.3.4,NE,SYMO,2,10,1,4.5,,
2,3,4,2.3.4,NE,CEPR,2,10,1,4.5,,
2,3,4,2.3.4,NE,pac willow?,2,60,2,4.5,,
2,3,4,2.3.4,NE,CEVE,2,55,1,4.5,,
2,3,4,2.3.4,SW,CEIN,2,50,8,4.5,,
2,3,4,2.3.4,SW,SYMO,2,22,1,4.5,,
2,3,4,2.3.4,SW,CECO,2,35,1,4.5,,
2,3,4,2.3.4,SW,CEPR,3,14,2,18,,
2,3,4,2.3.4,NE,ABCO,,,,,3,3
2,3,4,2.3.4,NE,ABCO,,,,,4,2
2,3,4,2.3.4,NE,ABCO,,,,,1,3
2,3,4,2.3.4,NE,ABCO,,,,,2,3
2,3,4,2.3.4,NE,PIPO,,,,,3,3
2,3,4,2.3.4,NE,PIPO,,,,,2,2
2,3,4,2.3.4,NE,PILA,,,,,2,3
2,3,4,2.3.4,NE,PSME,,,,,1,2
2,3,4,2.3.4,NE,PILA,,,,,3,1
2,3,4,2.3.4,NE,PIPO,,,,,4,1
2,3,4,2.3.4,NE,CADE,,,,,1,3
2,3,4,2.3.4,NE,PILA,,,,,1,1
2,3,4,2.3.4,SW,CADE,,,,,1,1
2,3,4,2.3.4,SW,PILA,,,,,1,1
2,3,5,2.3.5,NE,ARPA,1,12,55,1,,
2,3,5,2.3.5,NE,CECO,1,14,50,1,,
2,3,5,2.3.5,NE,SYMO,1,15,3,1,,
2,3,5,2.3.5,SW,ARPA,1,25,51,1,,
2,3,5,2.3.5,SW,CECO,1,30,86,1,,
2,3,5,2.3.5,NE,CHSE,2,70,27,4.5,,
2,3,5,2.3.5,NE,QUKE,2,135,41,4.5,,
2,3,5,2.3.5,SW,QUKE,2,125,25,4.5,,
2,3,5,2.3.5,SW,CHSE,3,100,19,18,,
2,3,5,2.3.5,NE,ABCO,,,,,1,8
2,3,6,2.3.6,NE,CEIN,1,18,1,1,,
2,3,6,2.3.6,SW,PREM?,1,30,1,1,,
2,3,6,2.3.6,NE,QUKE,2,70,26,4.5,,
2,3,6,2.3.6,NE,RIRO,2,45,15,4.5,,
2,3,6,2.3.6,SW,QUKE,2,35,6,4.5,,
2,3,6,2.3.6,SW,RIRO,2,50,10,4.5,,
2,3,6,2.3.6,SW,ARPA,3,50,39,18,,
2,3,6,2.3.6,NE,ARPA,4,85,49,38,,
2,3,6,2.3.6,NE,CECO,5,80,79,63,,
2,3,6,2.3.6,SW,CECO,5,120,123,63,,
2,3,6,2.3.6,NE,PIPO,,,,,2,1
2,3,6,2.3.6,NE,PIPO,,,,,1,1
2,4,1,2.4.1,SW,ARPA,1,18,3,1,,
2,4,1,2.4.1,SW,QUKE,1,25,1,1,,
2,4,1,2.4.1,NE,QUKE,1,30,4,1,,
2,4,1,2.4.1,NE,SYMO,1,7,1,1,,
2,4,1,2.4.1,NE,ARPA,2,23,9,4.5,,
2,4,1,2.4.1,SW,CECO,3,47,14,18,,
2,4,1,2.4.1,NE,CECO,3,45,14,18,,
2,4,1,2.4.1,SW,ABCO,,,,,2,1
2,4,1,2.4.1,SW,ABCO,,,,,1,34
2,4,1,2.4.1,SW,PIPO,,,,,1,2
2,4,1,2.4.1,SW,PIPO,,,,,,3
2,4,1,2.4.1,NE,ABCO,,,,,1,67
2,4,1,2.4.1,NE,PSME,,,,,1,3
2,4,1,2.4.1,NE,PILA,,,,,2,1
2,4,1,2.4.1,NE,PIPO,,,,,1,1
2,4,1,2.4.1,NE,PIPO,,,,,,4
2,4,2,2.4.2,NE,RIRO,1,38,2,1,,1
2,4,2,2.4.2,NE,ARPA,1,20,3,1,,
2,4,2,2.4.2,SW,ARPA,1,15,1,1,,
2,4,2,2.4.2,SW,RIRO,1,25,1,1,,
2,4,2,2.4.2,NE,CEPR,2,5,3,4.5,,2
2,4,2,2.4.2,NE,QUKE,2,112,1,4.5,,
2,4,2,2.4.2,NE,CEIN,5,75,108,63,,
2,4,2,2.4.2,SW,CEPR,5,4,1,63,,
2,4,2,2.4.2,NE,ABCO,,,,,1,1
2,4,2,2.4.2,NE,PILA,,,,,2,1
2,4,2,2.4.2,SW,CEIN,,75,114,,,
2,4,2,2.4.2,SW,PIPO,,,,,2,1
2,4,2,2.4.2,SW,PILA,,,,,4,1
2,4,3,2.4.3,SW,ARPA,1,18,1,1,,
2,4,3,2.4.3,SW,RIRO,1,40,3,1,,
2,4,3,2.4.3,NE,RIRO,2,63,8,4.5,,
